User-agent: *
Disallow: /admin/
Disallow: /private/
Sitemap: https://tuckerwieland.com/sitemap.xml

# ┌──────────────────┬──────────────────┬──────────────────┐
# │      HAPPY       │      WINKING     │     EXCITED      │
# │                  │                  │                  │
# │   ┌─────────┐    │   ┌─────────┐    │   ┌─────────┐    │
# │   │ ◉     ◉ │    │   │ ◉     ─ │    │   │ ◎     ◎ │    │
# │   │    ∪    │    │   │    ∪    │    │   │    ○    │    │
# │   └─────────┘    │   └─────────┘    │   └─────────┘    │
# ├──────────────────┼──────────────────┼──────────────────┤
# │      SLEEPY      │      ANGRY       │    SURPRISED     │
# │                  │                  │                  │
# │   ┌─────────┐    │   ┌─────────┐    │   ┌─────────┐    │
# │   │ ─     ─ │    │   │ ▲     ▲ │    │   │ ○     ○ │    │
# │   │    ─    │    │   │    ▼    │    │   │    ○    │    │
# │   └─────────┘    │   └─────────┘    │   └─────────┘    │
# ├──────────────────┼──────────────────┼──────────────────┤
# │    THINKING      │      COOL        │      LOVE        │
# │                  │                  │                  │
# │   ┌─────────┐    │   ┌─────────┐    │   ┌─────────┐    │
# │   │ ○     ○ │    │   │ ▓     ▓ │    │   │ ♥     ♥ │    │
# │   │    ◌    │    │   │    ─    │    │   │    ∪    │    │
# │   └─────────┘    │   └─────────┘    │   └─────────┘    │
# └──────────────────┴──────────────────┴──────────────────┘
# ════════════════════════════════════════════════════════════════════════════
